#TYPE System.IO.DirectoryInfo
"PSPath","PSParentPath","PSChildName","PSDrive","PSProvider","PSIsContainer","Mode","BaseName","Target","LinkType","Name","FullName","Parent","Exists","Root","Extension","CreationTime","CreationTimeUtc","LastAccessTime","LastAccessTimeUtc","LastWriteTime","LastWriteTimeUtc","Attributes"
"Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-7114--000006.jpg","Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison","S14-7114--000006.jpg","Y","Microsoft.PowerShell.Core\FileSystem","False","-a----","S14-7114--000006",,,"S14-7114--000006.jpg","Y:\Amin-Garrison\S14-7114--000006.jpg",,"True",,".jpg","8/10/2020 6:30:28 PM","8/10/2020 10:30:28 PM","8/10/2020 6:30:28 PM","8/10/2020 10:30:28 PM","8/10/2020 6:30:28 PM","8/10/2020 10:30:28 PM","Archive, NotContentIndexed"
"Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-7114--000007.jpg","Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison","S14-7114--000007.jpg","Y","Microsoft.PowerShell.Core\FileSystem","False","-a----","S14-7114--000007",,,"S14-7114--000007.jpg","Y:\Amin-Garrison\S14-7114--000007.jpg",,"True",,".jpg","8/10/2020 6:30:43 PM","8/10/2020 10:30:43 PM","8/10/2020 6:30:43 PM","8/10/2020 10:30:43 PM","8/10/2020 6:30:43 PM","8/10/2020 10:30:43 PM","Archive, NotContentIndexed"
"Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-7114--000008.jpg","Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison","S14-7114--000008.jpg","Y","Microsoft.PowerShell.Core\FileSystem","False","-a----","S14-7114--000008",,,"S14-7114--000008.jpg","Y:\Amin-Garrison\S14-7114--000008.jpg",,"True",,".jpg","8/10/2020 6:33:22 PM","8/10/2020 10:33:22 PM","8/10/2020 6:33:22 PM","8/10/2020 10:33:22 PM","8/10/2020 6:33:22 PM","8/10/2020 10:33:22 PM","Archive, NotContentIndexed"
"Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-7114--000009.jpg","Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison","S14-7114--000009.jpg","Y","Microsoft.PowerShell.Core\FileSystem","False","-a----","S14-7114--000009",,,"S14-7114--000009.jpg","Y:\Amin-Garrison\S14-7114--000009.jpg",,"True",,".jpg","8/10/2020 6:33:46 PM","8/10/2020 10:33:46 PM","8/10/2020 6:33:46 PM","8/10/2020 10:33:46 PM","8/10/2020 6:33:46 PM","8/10/2020 10:33:46 PM","Archive, NotContentIndexed"
"Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-07714\7714-14 al_EM","Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-07714","7714-14 al_EM","Y","Microsoft.PowerShell.Core\FileSystem","True","d-----","7714-14 al_EM",,,"7714-14 al_EM","Y:\Amin-Garrison\S14-07714\7714-14 al_EM","S14-07714","True","Y:\","","8/11/2020 5:25:01 PM","8/11/2020 9:25:01 PM","8/11/2020 5:25:50 PM","8/11/2020 9:25:50 PM","8/11/2020 5:25:50 PM","8/11/2020 9:25:50 PM","Directory"
"Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-07714\S14-07714","Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-07714","S14-07714","Y","Microsoft.PowerShell.Core\FileSystem","True","d-----","S14-07714",,,"S14-07714","Y:\Amin-Garrison\S14-07714\S14-07714","S14-07714","True","Y:\","","8/11/2020 5:25:52 PM","8/11/2020 9:25:52 PM","8/11/2020 5:26:00 PM","8/11/2020 9:26:00 PM","8/11/2020 5:26:00 PM","8/11/2020 9:26:00 PM","Directory"
"Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-07714\07714_13.tif","Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-07714","07714_13.tif","Y","Microsoft.PowerShell.Core\FileSystem","False","-a----","07714_13",,,"07714_13.tif","Y:\Amin-Garrison\S14-07714\07714_13.tif",,"True",,".tif","8/11/2020 5:22:49 PM","8/11/2020 9:22:49 PM","8/11/2020 5:22:49 PM","8/11/2020 9:22:49 PM","9/12/2014 2:12:32 PM","9/12/2014 6:12:32 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-07714\07714_14.tif","Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-07714","07714_14.tif","Y","Microsoft.PowerShell.Core\FileSystem","False","-a----","07714_14",,,"07714_14.tif","Y:\Amin-Garrison\S14-07714\07714_14.tif",,"True",,".tif","8/11/2020 5:22:51 PM","8/11/2020 9:22:51 PM","8/11/2020 5:22:51 PM","8/11/2020 9:22:51 PM","9/12/2014 2:16:36 PM","9/12/2014 6:16:36 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-07714\07714_15.tif","Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-07714","07714_15.tif","Y","Microsoft.PowerShell.Core\FileSystem","False","-a----","07714_15",,,"07714_15.tif","Y:\Amin-Garrison\S14-07714\07714_15.tif",,"True",,".tif","8/11/2020 5:22:53 PM","8/11/2020 9:22:53 PM","8/11/2020 5:22:53 PM","8/11/2020 9:22:53 PM","9/12/2014 2:17:28 PM","9/12/2014 6:17:28 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-07714\07714_16.tif","Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-07714","07714_16.tif","Y","Microsoft.PowerShell.Core\FileSystem","False","-a----","07714_16",,,"07714_16.tif","Y:\Amin-Garrison\S14-07714\07714_16.tif",,"True",,".tif","8/11/2020 5:22:55 PM","8/11/2020 9:22:55 PM","8/11/2020 5:22:55 PM","8/11/2020 9:22:55 PM","9/12/2014 2:18:24 PM","9/12/2014 6:18:24 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-07714\07714_17.tif","Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-07714","07714_17.tif","Y","Microsoft.PowerShell.Core\FileSystem","False","-a----","07714_17",,,"07714_17.tif","Y:\Amin-Garrison\S14-07714\07714_17.tif",,"True",,".tif","8/11/2020 5:24:06 PM","8/11/2020 9:24:06 PM","8/11/2020 5:24:06 PM","8/11/2020 9:24:06 PM","9/12/2014 2:18:50 PM","9/12/2014 6:18:50 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-07714\07714_18.tif","Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-07714","07714_18.tif","Y","Microsoft.PowerShell.Core\FileSystem","False","-a----","07714_18",,,"07714_18.tif","Y:\Amin-Garrison\S14-07714\07714_18.tif",,"True",,".tif","8/11/2020 5:24:08 PM","8/11/2020 9:24:08 PM","8/11/2020 5:24:08 PM","8/11/2020 9:24:08 PM","9/12/2014 2:19:25 PM","9/12/2014 6:19:25 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-07714\07714_19.tif","Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-07714","07714_19.tif","Y","Microsoft.PowerShell.Core\FileSystem","False","-a----","07714_19",,,"07714_19.tif","Y:\Amin-Garrison\S14-07714\07714_19.tif",,"True",,".tif","8/11/2020 5:24:10 PM","8/11/2020 9:24:10 PM","8/11/2020 5:24:10 PM","8/11/2020 9:24:10 PM","9/12/2014 2:23:36 PM","9/12/2014 6:23:36 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-07714\07714_20.tif","Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-07714","07714_20.tif","Y","Microsoft.PowerShell.Core\FileSystem","False","-a----","07714_20",,,"07714_20.tif","Y:\Amin-Garrison\S14-07714\07714_20.tif",,"True",,".tif","8/11/2020 5:24:12 PM","8/11/2020 9:24:12 PM","8/11/2020 5:24:12 PM","8/11/2020 9:24:12 PM","9/12/2014 2:24:00 PM","9/12/2014 6:24:00 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-07714\07714_21.tif","Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-07714","07714_21.tif","Y","Microsoft.PowerShell.Core\FileSystem","False","-a----","07714_21",,,"07714_21.tif","Y:\Amin-Garrison\S14-07714\07714_21.tif",,"True",,".tif","8/11/2020 5:24:14 PM","8/11/2020 9:24:14 PM","8/11/2020 5:24:14 PM","8/11/2020 9:24:14 PM","9/12/2014 2:27:17 PM","9/12/2014 6:27:17 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-07714\07714_22.tif","Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-07714","07714_22.tif","Y","Microsoft.PowerShell.Core\FileSystem","False","-a----","07714_22",,,"07714_22.tif","Y:\Amin-Garrison\S14-07714\07714_22.tif",,"True",,".tif","8/11/2020 5:24:16 PM","8/11/2020 9:24:16 PM","8/11/2020 5:24:16 PM","8/11/2020 9:24:16 PM","9/12/2014 2:27:39 PM","9/12/2014 6:27:39 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-07714\07714_23.tif","Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-07714","07714_23.tif","Y","Microsoft.PowerShell.Core\FileSystem","False","-a----","07714_23",,,"07714_23.tif","Y:\Amin-Garrison\S14-07714\07714_23.tif",,"True",,".tif","8/11/2020 5:24:17 PM","8/11/2020 9:24:17 PM","8/11/2020 5:24:17 PM","8/11/2020 9:24:17 PM","9/12/2014 2:28:17 PM","9/12/2014 6:28:17 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-07714\07714_24.tif","Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-07714","07714_24.tif","Y","Microsoft.PowerShell.Core\FileSystem","False","-a----","07714_24",,,"07714_24.tif","Y:\Amin-Garrison\S14-07714\07714_24.tif",,"True",,".tif","8/11/2020 5:24:19 PM","8/11/2020 9:24:19 PM","8/11/2020 5:24:19 PM","8/11/2020 9:24:19 PM","9/12/2014 2:30:14 PM","9/12/2014 6:30:14 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-07714\07714_25.tif","Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-07714","07714_25.tif","Y","Microsoft.PowerShell.Core\FileSystem","False","-a----","07714_25",,,"07714_25.tif","Y:\Amin-Garrison\S14-07714\07714_25.tif",,"True",,".tif","8/11/2020 5:24:21 PM","8/11/2020 9:24:21 PM","8/11/2020 5:24:21 PM","8/11/2020 9:24:21 PM","9/12/2014 2:31:41 PM","9/12/2014 6:31:41 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-07714\07714_26.tif","Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-07714","07714_26.tif","Y","Microsoft.PowerShell.Core\FileSystem","False","-a----","07714_26",,,"07714_26.tif","Y:\Amin-Garrison\S14-07714\07714_26.tif",,"True",,".tif","8/11/2020 5:24:23 PM","8/11/2020 9:24:23 PM","8/11/2020 5:24:23 PM","8/11/2020 9:24:23 PM","9/12/2014 2:32:13 PM","9/12/2014 6:32:13 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-07714\07714_27.tif","Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-07714","07714_27.tif","Y","Microsoft.PowerShell.Core\FileSystem","False","-a----","07714_27",,,"07714_27.tif","Y:\Amin-Garrison\S14-07714\07714_27.tif",,"True",,".tif","8/11/2020 5:24:25 PM","8/11/2020 9:24:25 PM","8/11/2020 5:24:25 PM","8/11/2020 9:24:25 PM","9/12/2014 2:32:28 PM","9/12/2014 6:32:28 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-07714\07714_28.tif","Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-07714","07714_28.tif","Y","Microsoft.PowerShell.Core\FileSystem","False","-a----","07714_28",,,"07714_28.tif","Y:\Amin-Garrison\S14-07714\07714_28.tif",,"True",,".tif","8/11/2020 5:24:27 PM","8/11/2020 9:24:27 PM","8/11/2020 5:24:27 PM","8/11/2020 9:24:27 PM","9/12/2014 2:36:17 PM","9/12/2014 6:36:17 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-07714\07714_29.tif","Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-07714","07714_29.tif","Y","Microsoft.PowerShell.Core\FileSystem","False","-a----","07714_29",,,"07714_29.tif","Y:\Amin-Garrison\S14-07714\07714_29.tif",,"True",,".tif","8/11/2020 5:24:29 PM","8/11/2020 9:24:29 PM","8/11/2020 5:24:29 PM","8/11/2020 9:24:29 PM","9/12/2014 2:36:32 PM","9/12/2014 6:36:32 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-07714\07714_30.tif","Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-07714","07714_30.tif","Y","Microsoft.PowerShell.Core\FileSystem","False","-a----","07714_30",,,"07714_30.tif","Y:\Amin-Garrison\S14-07714\07714_30.tif",,"True",,".tif","8/11/2020 5:24:31 PM","8/11/2020 9:24:31 PM","8/11/2020 5:24:31 PM","8/11/2020 9:24:31 PM","9/12/2014 2:37:50 PM","9/12/2014 6:37:50 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-07714\07714_31.tif","Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-07714","07714_31.tif","Y","Microsoft.PowerShell.Core\FileSystem","False","-a----","07714_31",,,"07714_31.tif","Y:\Amin-Garrison\S14-07714\07714_31.tif",,"True",,".tif","8/11/2020 5:24:33 PM","8/11/2020 9:24:33 PM","8/11/2020 5:24:33 PM","8/11/2020 9:24:33 PM","9/12/2014 2:38:34 PM","9/12/2014 6:38:34 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-07714\07714_32.tif","Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-07714","07714_32.tif","Y","Microsoft.PowerShell.Core\FileSystem","False","-a----","07714_32",,,"07714_32.tif","Y:\Amin-Garrison\S14-07714\07714_32.tif",,"True",,".tif","8/11/2020 5:24:34 PM","8/11/2020 9:24:34 PM","8/11/2020 5:24:34 PM","8/11/2020 9:24:34 PM","9/12/2014 2:39:01 PM","9/12/2014 6:39:01 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-07714\7714-14-0013.tif","Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-07714","7714-14-0013.tif","Y","Microsoft.PowerShell.Core\FileSystem","False","-a----","7714-14-0013",,,"7714-14-0013.tif","Y:\Amin-Garrison\S14-07714\7714-14-0013.tif",,"True",,".tif","8/11/2020 5:24:36 PM","8/11/2020 9:24:36 PM","8/11/2020 5:24:36 PM","8/11/2020 9:24:36 PM","9/12/2014 2:51:40 PM","9/12/2014 6:51:40 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-07714\A.tif","Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-07714","A.tif","Y","Microsoft.PowerShell.Core\FileSystem","False","-a----","A",,,"A.tif","Y:\Amin-Garrison\S14-07714\A.tif",,"True",,".tif","8/11/2020 5:24:39 PM","8/11/2020 9:24:39 PM","8/11/2020 5:24:39 PM","8/11/2020 9:24:39 PM","9/12/2014 1:55:22 PM","9/12/2014 5:55:22 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-07714\C1Q.tif","Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-07714","C1Q.tif","Y","Microsoft.PowerShell.Core\FileSystem","False","-a----","C1Q",,,"C1Q.tif","Y:\Amin-Garrison\S14-07714\C1Q.tif",,"True",,".tif","8/11/2020 5:24:41 PM","8/11/2020 9:24:41 PM","8/11/2020 5:24:41 PM","8/11/2020 9:24:41 PM","9/12/2014 1:58:25 PM","9/12/2014 5:58:25 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-07714\C3.tif","Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-07714","C3.tif","Y","Microsoft.PowerShell.Core\FileSystem","False","-a----","C3",,,"C3.tif","Y:\Amin-Garrison\S14-07714\C3.tif",,"True",,".tif","8/11/2020 5:24:43 PM","8/11/2020 9:24:43 PM","8/11/2020 5:24:43 PM","8/11/2020 9:24:43 PM","9/12/2014 1:57:40 PM","9/12/2014 5:57:40 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-07714\FIB (2).tif","Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-07714","FIB (2).tif","Y","Microsoft.PowerShell.Core\FileSystem","False","-a----","FIB (2)",,,"FIB (2).tif","Y:\Amin-Garrison\S14-07714\FIB (2).tif",,"True",,".tif","8/11/2020 5:24:45 PM","8/11/2020 9:24:45 PM","8/11/2020 5:24:45 PM","8/11/2020 9:24:45 PM","9/12/2014 1:59:38 PM","9/12/2014 5:59:38 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-07714\FIB.tif","Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-07714","FIB.tif","Y","Microsoft.PowerShell.Core\FileSystem","False","-a----","FIB",,,"FIB.tif","Y:\Amin-Garrison\S14-07714\FIB.tif",,"True",,".tif","8/11/2020 5:24:46 PM","8/11/2020 9:24:46 PM","8/11/2020 5:24:46 PM","8/11/2020 9:24:46 PM","9/12/2014 1:59:31 PM","9/12/2014 5:59:31 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-07714\G (2).tif","Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-07714","G (2).tif","Y","Microsoft.PowerShell.Core\FileSystem","False","-a----","G (2)",,,"G (2).tif","Y:\Amin-Garrison\S14-07714\G (2).tif",,"True",,".tif","8/11/2020 5:24:48 PM","8/11/2020 9:24:48 PM","8/11/2020 5:24:48 PM","8/11/2020 9:24:48 PM","9/12/2014 1:56:33 PM","9/12/2014 5:56:33 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-07714\G.tif","Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-07714","G.tif","Y","Microsoft.PowerShell.Core\FileSystem","False","-a----","G",,,"G.tif","Y:\Amin-Garrison\S14-07714\G.tif",,"True",,".tif","8/11/2020 5:24:50 PM","8/11/2020 9:24:50 PM","8/11/2020 5:24:50 PM","8/11/2020 9:24:50 PM","9/12/2014 1:56:14 PM","9/12/2014 5:56:14 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-07714\K (2).tif","Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-07714","K (2).tif","Y","Microsoft.PowerShell.Core\FileSystem","False","-a----","K (2)",,,"K (2).tif","Y:\Amin-Garrison\S14-07714\K (2).tif",,"True",,".tif","8/11/2020 5:24:52 PM","8/11/2020 9:24:52 PM","8/11/2020 5:24:52 PM","8/11/2020 9:24:52 PM","9/12/2014 2:01:13 PM","9/12/2014 6:01:13 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-07714\K.tif","Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-07714","K.tif","Y","Microsoft.PowerShell.Core\FileSystem","False","-a----","K",,,"K.tif","Y:\Amin-Garrison\S14-07714\K.tif",,"True",,".tif","8/11/2020 5:24:53 PM","8/11/2020 9:24:53 PM","8/11/2020 5:24:53 PM","8/11/2020 9:24:53 PM","9/12/2014 2:00:36 PM","9/12/2014 6:00:36 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-07714\L (2).tif","Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-07714","L (2).tif","Y","Microsoft.PowerShell.Core\FileSystem","False","-a----","L (2)",,,"L (2).tif","Y:\Amin-Garrison\S14-07714\L (2).tif",,"True",,".tif","8/11/2020 5:24:55 PM","8/11/2020 9:24:55 PM","8/11/2020 5:24:55 PM","8/11/2020 9:24:55 PM","9/12/2014 2:00:54 PM","9/12/2014 6:00:54 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-07714\L.tif","Microsoft.PowerShell.Core\FileSystem::Y:\Amin-Garrison\S14-07714","L.tif","Y","Microsoft.PowerShell.Core\FileSystem","False","-a----","L",,,"L.tif","Y:\Amin-Garrison\S14-07714\L.tif",,"True",,".tif","8/11/2020 5:24:57 PM","8/11/2020 9:24:57 PM","8/11/2020 5:24:57 PM","8/11/2020 9:24:57 PM","9/12/2014 2:00:47 PM","9/12/2014 6:00:47 PM","Archive"
